Keyword,Party,Neighbor,Similarity
abortion,Democrat,constitutional_right,0.8586189150810242
abortion,Democrat,constitutionally_protected,0.8291637301445007
abortion,Democrat,reproductive,0.8184251189231873
abortion,Democrat,reproductive_health,0.8116317391395569
abortion,Democrat,reproductive_rights,0.7955108880996704
abortion,Democrat,ballot,0.7912328243255615
abortion,Democrat,restricting,0.7781227231025696
abortion,Democrat,constitutionally-protected,0.7640889883041382
abortion,Democrat,#_roevwade,0.7616963386535645
abortion,Democrat,basic_right,0.7574542164802551
abortion,Republican,hyde_amendment,0.7574470639228821
abortion,Republican,late-term,0.7308332920074463
abortion,Republican,procedure,0.7301793098449707
abortion,Republican,#_hydesaveslives,0.7222239971160889
abortion,Republican,fund_abortions,0.717563271522522
abortion,Republican,american_taxpayers,0.71515953540802
abortion,Republican,baby,0.7106124758720398
abortion,Republican,discrimination,0.709554135799408
abortion,Republican,conscience,0.7075124382972717
abortion,Republican,penalty,0.7020977735519409
border,Democrat,border_communities,0.7219176292419434
border,Democrat,southern_border,0.6970545649528503
border,Democrat,military_bases,0.6902259588241577
border,Democrat,toxic_chemicals,0.6830929517745972
border,Democrat,transatlantic,0.6771571636199951
border,Democrat,financial_institution,0.6756918430328369
border,Democrat,evolving,0.6688293814659119
border,Democrat,depts,0.6655137538909912
border,Democrat,security_challenges,0.6642047762870789
border,Democrat,pnsy,0.6641861796379089
border,Republican,southern_border,0.8901821970939636
border,Republican,our_southern,0.8374738693237305
border,Republican,#_bidenbordercrisis,0.770222544670105
border,Republican,crisis_at,0.7346887588500977
border,Republican,migrant,0.7332531213760376
border,Republican,border_crisis,0.7195377349853516
border,Republican,southwest_border,0.7066597938537598
border,Republican,u.s.-mexico_border,0.6973949670791626
border,Republican,illegal_immigration,0.6968140006065369
border,Republican,crossing,0.6882708668708801
capitalism,Democrat,solar_power,0.917390763759613
capitalism,Democrat,banker,0.9060860872268677
capitalism,Democrat,button,0.9039424657821655
capitalism,Democrat,uranium,0.901479184627533
capitalism,Democrat,centered,0.8991775512695312
capitalism,Democrat,powered_by,0.8984163403511047
capitalism,Democrat,skyrocket,0.8980863094329834
capitalism,Democrat,#_presidentialaddress,0.8979025483131409
capitalism,Democrat,wildly,0.8973631262779236
capitalism,Democrat,destroys,0.8945612907409668
capitalism,Republican,tight,0.9552499651908875
capitalism,Republican,non-starter,0.9535144567489624
capitalism,Republican,mix,0.9526359438896179
capitalism,Republican,fantasy,0.9509828090667725
capitalism,Republican,default,0.9505397081375122
capitalism,Republican,punch,0.950424313545227
capitalism,Republican,inflating,0.9501148462295532
capitalism,Republican,summed_up,0.9490891098976135
capitalism,Republican,controversy,0.9487490057945251
capitalism,Republican,somehow,0.9486575126647949
climate_change,Democrat,climate_crisis,0.8592079877853394
climate_change,Democrat,#_climatecrisis,0.8586497902870178
climate_change,Democrat,climate_chaos,0.809946596622467
climate_change,Democrat,#_climatechange,0.7545524835586548
climate_change,Democrat,drought,0.7388073205947876
climate_change,Democrat,extreme_weather,0.7248663306236267
climate_change,Democrat,our_planet,0.7238410711288452
climate_change,Democrat,effects_of,0.7228466868400574
climate_change,Democrat,existential_threat,0.7217766642570496
climate_change,Democrat,an_existential,0.7144940495491028
climate_change,Republican,energy_policy,0.8827159404754639
climate_change,Republican,unleash,0.8735620379447937
climate_change,Republican,traditional_energy,0.861613929271698
climate_change,Republican,an_all-of-the-above,0.8604041934013367
climate_change,Republican,fossil_fuel,0.8567908406257629
climate_change,Republican,oil_production,0.8506991267204285
climate_change,Republican,should_focus,0.8500088453292847
climate_change,Republican,out-of-control_spending,0.8479677438735962
climate_change,Republican,doubling,0.8401766419410706
climate_change,Republican,dependency,0.8395780324935913
crime,Democrat,violence,0.788090705871582
crime,Democrat,perpetrator,0.7834016680717468
crime,Democrat,heinous,0.7805425524711609
crime,Democrat,hateful,0.7361912131309509
crime,Democrat,anti-asian_hate,0.7344673871994019
crime,Democrat,sexual_violence,0.7330290675163269
crime,Democrat,incident,0.7316924333572388
crime,Democrat,sexual_assault,0.7299172878265381
crime,Democrat,violent_crime,0.728670597076416
crime,Democrat,military_sexual,0.7204089164733887
crime,Republican,human_trafficking,0.8045705556869507
crime,Republican,sexual,0.7728236317634583
crime,Republican,violent,0.751991868019104
crime,Republican,violence,0.7511916160583496
crime,Republican,criminal,0.7486925721168518
crime,Republican,charged_with,0.7397907376289368
crime,Republican,despicable,0.7237933278083801
crime,Republican,trafficker,0.7222339510917664
crime,Republican,prosecuted,0.722052276134491
crime,Republican,repeated,0.7207940220832825
democracy,Democrat,belarus,0.7786788940429688
democracy,Democrat,our_democracy,0.7751964330673218
democracy,Democrat,ideal,0.7615768313407898
democracy,Democrat,liberty,0.7560858726501465
democracy,Democrat,fair_elections,0.7547275424003601
democracy,Democrat,most_fundamental,0.7532458901405334
democracy,Democrat,american_values,0.7515309453010559
democracy,Democrat,very_foundation,0.7510149478912354
democracy,Democrat,fundamental,0.7468700408935547
democracy,Democrat,expression,0.7461249828338623
democracy,Republican,hong_kongers,0.8251779079437256
democracy,Republican,human_right,0.8205184936523438
democracy,Republican,hong_kong,0.8126216530799866
democracy,Republican,liberty,0.8005239367485046
democracy,Republican,freedom,0.7974437475204468
democracy,Republican,oppression,0.7954477071762085
democracy,Republican,dictatorship,0.7952123880386353
democracy,Republican,democratic_ally,0.7860758304595947
democracy,Republican,peaceful,0.7825912833213806
democracy,Republican,must_stand,0.7817005515098572
education,Democrat,early_childhood,0.7578684687614441
education,Democrat,higher_education,0.7370587587356567
education,Democrat,high-quality,0.7311848402023315
education,Democrat,high-quality_early,0.7265134453773499
education,Democrat,housing,0.7210273742675781
education,Democrat,employment,0.7190028429031372
education,Democrat,community_college,0.7125535011291504
education,Democrat,technical,0.7121521830558777
education,Democrat,pursuing,0.7092453837394714
education,Democrat,early_learning,0.6955433487892151
education,Republican,educational,0.7591910362243652
education,Republican,engineering,0.7563257217407227
education,Republican,high-quality,0.7480599284172058
education,Republican,their_childrens,0.7478905916213989
education,Republican,school_choice,0.7466549873352051
education,Republican,nutrition,0.7352184057235718
education,Republican,adoption,0.7340081930160522
education,Republican,shape,0.7305073738098145
education,Republican,training,0.7274247407913208
education,Republican,technical,0.7250953316688538
economy,Democrat,economic_recovery,0.7036168575286865
economy,Democrat,our_economy,0.7034609913825989
economy,Democrat,economic_growth,0.7003759145736694
economy,Democrat,local_economies,0.6878283023834229
economy,Democrat,good_paying,0.6860629320144653
economy,Democrat,more_sustainable,0.6795088648796082
economy,Democrat,skilled_workforce,0.6759801506996155
economy,Democrat,creating_good-paying,0.6738574504852295
economy,Democrat,fairer_economy,0.6731780767440796
economy,Democrat,grow,0.668210506439209
economy,Republican,our_economy,0.8011775612831116
economy,Republican,growth,0.7533097863197327
economy,Republican,job_creation,0.7464317679405212
economy,Republican,supply_chains,0.7279863953590393
economy,Republican,workforce,0.7227775454521179
economy,Republican,economic_growth,0.7190411686897278
economy,Republican,job_growth,0.7149205207824707
economy,Republican,improve_productivity,0.7087810039520264
economy,Republican,job_creators,0.7087734937667847
economy,Republican,economic_recovery,0.7040917277336121
equality,Democrat,full_equality,0.8770131468772888
equality,Democrat,racial_justice,0.8199803233146667
equality,Democrat,true_equality,0.7989467978477478
equality,Democrat,lgbtq_community,0.795022189617157
equality,Democrat,pursuit_of,0.7917842268943787
equality,Democrat,gender_equality,0.7860206961631775
equality,Democrat,recommit_ourselves,0.7833155989646912
equality,Democrat,equal_justice,0.7741386294364929
equality,Democrat,liberty,0.7697989344596863
equality,Democrat,her_legacy,0.7653441429138184
equality,Republican,religious_liberty,0.8727466464042664
equality,Republican,first_amendment,0.8712260723114014
equality,Republican,self,0.8614521622657776
equality,Republican,god-given,0.8597248792648315
equality,Republican,pursuit_of,0.8578760027885437
equality,Republican,inherent,0.8542250394821167
equality,Republican,unborn_children,0.8450998663902283
equality,Republican,human_life,0.8430390954017639
equality,Republican,sacred,0.8419727087020874
equality,Republican,individual_liberty,0.8412066102027893
environment,Democrat,ecosystem,0.8119301795959473
environment,Democrat,clean_air,0.798986554145813
environment,Democrat,chesapeake_bay,0.7805845737457275
environment,Democrat,outdoor_spaces,0.7771897315979004
environment,Democrat,natural,0.7771588563919067
environment,Democrat,our_environment,0.771968424320221
environment,Democrat,cleaner,0.7697156667709351
environment,Democrat,salmon,0.7588618397712708
environment,Democrat,crop,0.7440740466117859
environment,Democrat,maintaining,0.7381803393363953
environment,Republican,economic_growth,0.8305689692497253
environment,Republican,job_creation,0.8228147029876709
environment,Republican,create_jobs,0.8187313079833984
environment,Republican,energy_producers,0.8104197382926941
environment,Republican,global_competitiveness,0.8059312701225281
environment,Republican,water_system,0.7998461723327637
environment,Republican,biofuel,0.7941917777061462
environment,Republican,reliability,0.791999876499176
environment,Republican,marketplace,0.791999340057373
environment,Republican,while_also,0.7869110107421875
freedom,Democrat,sacred_right,0.7696423530578613
freedom,Democrat,fundamental_right,0.7494767308235168
freedom,Democrat,sacred,0.7462222576141357
freedom,Democrat,fundamental,0.7077837586402893
freedom,Democrat,liberty,0.6988624334335327
freedom,Democrat,democratic_republic,0.6985729336738586
freedom,Democrat,most_fundamental,0.6932910084724426
freedom,Democrat,ideal,0.6857307553291321
freedom,Democrat,bedrock_of,0.6845442056655884
freedom,Democrat,right,0.6844503879547119
freedom,Republican,liberty,0.8820722699165344
freedom,Republican,democracy,0.797443687915802
freedom,Republican,hong_kongers,0.7635200619697571
freedom,Republican,cuban_people,0.7586631178855896
freedom,Republican,america_stands,0.7445232272148132
freedom,Republican,communism,0.7381589412689209
freedom,Republican,pursuit_of,0.733272910118103
freedom,Republican,equality,0.7271624803543091
freedom,Republican,religious_liberty,0.7263314723968506
freedom,Republican,fundamental,0.7100160121917725
gas,Democrat,oil,0.833053708076477
gas,Democrat,methane_emissions,0.8145276308059692
gas,Democrat,leak,0.802221417427063
gas,Democrat,reliance_on,0.7951781749725342
gas,Democrat,emission,0.7937900424003601
gas,Democrat,plastic,0.7829192280769348
gas,Democrat,gas_drilling,0.7801977396011353
gas,Democrat,big_oil,0.7757244110107422
gas,Democrat,dependence_on,0.775284469127655
gas,Democrat,air_pollution,0.771375298500061
gas,Republican,grocery,0.8687760829925537
gas,Republican,natural_gas,0.8660516142845154
gas,Republican,energy_prices,0.8459884524345398
gas,Republican,gasoline,0.8320299386978149
gas,Republican,heating,0.8299724459648132
gas,Republican,energy_costs,0.8295758962631226
gas,Republican,oil,0.8195075988769531
gas,Republican,tank,0.8153019547462463
gas,Republican,everyday_goods,0.8023518919944763
gas,Republican,car,0.799231231212616
gun,Democrat,firearm,0.8085607290267944
gun,Democrat,prohibited,0.7581977844238281
gun,Democrat,criminal,0.7344169020652771
gun,Democrat,untraceable,0.7337402105331421
gun,Democrat,weapon,0.7288597226142883
gun,Democrat,gun_sales,0.7274433374404907
gun,Democrat,happening_again,0.7273653745651245
gun,Democrat,shutdown,0.7216364145278931
gun,Democrat,advertising,0.7149888277053833
gun,Democrat,kill,0.7148260474205017
gun,Republican,law-abiding_citizens,0.8736843466758728
gun,Republican,extremism,0.8528181910514832
gun,Republican,infringe,0.8473770022392273
gun,Republican,felon,0.8460255265235901
gun,Republican,law_abiding,0.844172477722168
gun,Republican,election_fraud,0.8368021249771118
gun,Republican,washington_bureaucrats,0.8367104530334473
gun,Republican,conscience,0.8359150290489197
gun,Republican,constitutional_rights,0.8347998261451721
gun,Republican,unelected,0.8332382440567017
healthcare,Democrat,health_care,0.8088615536689758
healthcare,Democrat,preschool,0.7815769910812378
healthcare,Democrat,higher_wages,0.7771300673484802
healthcare,Democrat,quality_healthcare,0.7770361304283142
healthcare,Democrat,high-quality,0.766899585723877
healthcare,Democrat,high_quality,0.7468405365943909
healthcare,Democrat,quality_health,0.7449729442596436
healthcare,Democrat,improving_access,0.7404174208641052
healthcare,Democrat,primary,0.7342750430107117
healthcare,Democrat,careand,0.73285973072052
healthcare,Republican,health_care,0.8724378943443298
healthcare,Republican,physical,0.818239152431488
healthcare,Republican,educational,0.7810749411582947
healthcare,Republican,homelessness,0.7808054685592651
healthcare,Republican,input,0.777337372303009
healthcare,Republican,behavioral_health,0.7719606757164001
healthcare,Republican,expertise,0.7704492211341858
healthcare,Republican,addiction_services,0.7680562734603882
healthcare,Republican,coverage,0.7659986615180969
healthcare,Republican,suffering_from,0.7650014758110046
immigrant,Democrat,immigrant_families,0.7557262182235718
immigrant,Democrat,farmworkers,0.7450110912322998
immigrant,Democrat,serviceman,0.7115369439125061
immigrant,Democrat,labor_movement,0.7096337676048279
immigrant,Democrat,diverse,0.7060562968254089
immigrant,Democrat,all_backgrounds,0.7008621692657471
immigrant,Democrat,in_uniform,0.6998463869094849
immigrant,Democrat,vital_contributions,0.6972855925559998
immigrant,Democrat,tps_holders,0.6957835555076599
immigrant,Democrat,latino_communities,0.6955216526985168
immigrant,Republican,cross,0.9062061309814453
immigrant,Republican,crossing,0.8985411524772644
immigrant,Republican,illegal_migrants,0.8941563367843628
immigrant,Republican,illegally_crossing,0.8865158557891846
immigrant,Republican,million_illegal,0.8840014934539795
immigrant,Republican,border_illegally,0.8772341012954712
immigrant,Republican,crossed,0.8754807710647583
immigrant,Republican,over_million,0.8711206912994385
immigrant,Republican,influx_of,0.8669325709342957
immigrant,Republican,seized,0.8661081194877625
immigration,Democrat,police_reform,0.7760158777236938
immigration,Democrat,reassert,0.7690349221229553
immigration,Democrat,governmental,0.7630797624588013
immigration,Democrat,justice_department,0.7612127661705017
immigration,Democrat,downpayment,0.7608169913291931
immigration,Democrat,oversight,0.7605718970298767
immigration,Democrat,advance_racial,0.7585369944572449
immigration,Democrat,antitrust,0.7573051452636719
immigration,Democrat,ethic,0.756449282169342
immigration,Democrat,prompt,0.7555298805236816
immigration,Republican,mass_amnesty,0.8248433470726013
immigration,Republican,enforcing,0.8236129879951477
immigration,Republican,unlawful,0.8190063238143921
immigration,Republican,immigration_policies,0.805848240852356
immigration,Republican,@_icegov,0.7963407039642334
immigration,Republican,open_border,0.7945460081100464
immigration,Republican,unwillingness,0.7936151027679443
